Date : 2020-05-21 14:01:12
Directory : /home/nexware/NexNix/src
Total : 107 files,  5484 codes, 508 comments, 1063 blanks, all 7055 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /home/nexware/NexNix/src/include/kernel/terminal.h            | C++                     |         26 |          5 |          5 |         36 |
| /home/nexware/NexNix/src/include/kernel/vfs.h                 | C++                     |         43 |          5 |         11 |         59 |
| /home/nexware/NexNix/src/include/stdarg.h                     | C++                     |         13 |          0 |          6 |         19 |
| /home/nexware/NexNix/src/include/stdbool.h                    | C++                     |          7 |          6 |          5 |         18 |
| /home/nexware/NexNix/src/include/stddef.h                     | C++                     |         18 |          8 |          9 |         35 |
| /home/nexware/NexNix/src/include/stdint.h                     | C++                     |         11 |          6 |          5 |         22 |
| /home/nexware/NexNix/src/include/stdio.h                      | C++                     |          8 |          5 |          6 |         19 |
| /home/nexware/NexNix/src/include/stdlib.h                     | C++                     |         33 |          8 |         10 |         51 |
| /home/nexware/NexNix/src/include/string.h                     | C++                     |         16 |          7 |          6 |         29 |
| /home/nexware/NexNix/src/include/sys/io.h                     | C++                     |          8 |          5 |          6 |         19 |
| /home/nexware/NexNix/src/include/sys/types.h                  | C++                     |          4 |          5 |          4 |         13 |
| /home/nexware/NexNix/src/include/va_list.h                    | C++                     |         11 |          0 |          3 |         14 |
| /home/nexware/NexNix/src/kernel/Makefile                      | Makefile                |         51 |          0 |         14 |         65 |
| /home/nexware/NexNix/src/kernel/arch/i686/boot.asm            | x86 and x86_64 Assembly |         60 |          6 |         15 |         81 |
| /home/nexware/NexNix/src/kernel/driver/driver.c               | C                       |         58 |          5 |         10 |         73 |
| /home/nexware/NexNix/src/kernel/kernel/init.c                 | C                       |         50 |          6 |          9 |         65 |
| /home/nexware/NexNix/src/kernel/kernel/kernel.c               | C                       |         24 |          6 |          3 |         33 |
| /home/nexware/NexNix/src/kernel/kernel/panic.c                | C                       |          8 |          5 |          3 |         16 |
| /home/nexware/NexNix/src/kernel/kernel/ustar.c                | C                       |         98 |          5 |         18 |        121 |
| /home/nexware/NexNix/src/kernel/kernel_memmgr/cache.c         | C                       |        121 |          5 |          9 |        135 |
| /home/nexware/NexNix/src/kernel/kernel_memmgr/heap.c          | C                       |        162 |          5 |         15 |        182 |
| /home/nexware/NexNix/src/kernel/kernel_memmgr/include/cache.h | C++                     |         29 |          5 |          7 |         41 |
| /home/nexware/NexNix/src/kernel/kernel_memmgr/include/heap.h  | C++                     |         29 |          5 |          7 |         41 |
| /home/nexware/NexNix/src/kernel/proc/event.c                  | C                       |        121 |          5 |         20 |        146 |
| /home/nexware/NexNix/src/kernel/proc/loader.c                 | C                       |        100 |          6 |         11 |        117 |
| /home/nexware/NexNix/src/kernel/proc/proc_aux.c               | C                       |         28 |          5 |          7 |         40 |
| /home/nexware/NexNix/src/kernel/proc/queue.c                  | C                       |        142 |          5 |         26 |        173 |
| /home/nexware/NexNix/src/kernel/proc/scheduler.c              | C                       |        231 |          5 |         13 |        249 |
| /home/nexware/NexNix/src/kernel/proc/sysapi.c                 | C                       |         38 |          5 |          8 |         51 |
| /home/nexware/NexNix/src/object_manager/Makefile              | Makefile                |         17 |          0 |          5 |         22 |
| /home/nexware/NexNix/src/object_manager/vfsys/Makefile        | Makefile                |         31 |          0 |         12 |         43 |
| /home/nexware/NexNix/src/object_manager/vfsys/vfsys.c         | C                       |        112 |          5 |         10 |        127 |
| Total                                                         |                         |      5,484 |        508 |      1,063 |      7,055 |
+---------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
